Unhandled exception: c0000005
Date/Time: 2019-07-23, 15:53:17
Fault address: 7FFF557ADF23 (c:\windows\system32\ntdll.dll)
libobs version: 23.2.1 (64-bit)
Windows version: 10.0 build 17763 (revision: 615; 64-bit)
CPU: Intel(R) Core(TM) i5-6440HQ CPU @ 2.60GHz
00007FFF55420000-00007FFF554BE000 C:\WINDOWS\System32\sechost.dll
00007FFF52BA0000-00007FFF52C43000 C:\WINDOWS\System32\advapi32.dll
00007FFF517A0000-00007FFF517C4000 C:\WINDOWS\System32\profapi.dll
00007FFF517D0000-00007FFF5182D000 C:\WINDOWS\System32\powrprof.dll
00007FFF556D0000-00007FFF55722000 C:\WINDOWS\System32\shlwapi.dll
00007FFF51780000-00007FFF51791000 C:\WINDOWS\System32\kernel.appcore.dll
00007FFF52970000-00007FFF52987000 C:\WINDOWS\System32\cryptsp.dll
00007FFF55220000-00007FFF55375000 C:\WINDOWS\System32\ole32.dll
00007FFF47C40000-00007FFF47C96000 C:\Program Files\obs-studio\bin\64bit\Qt5Svg.dll
00007FFF4A9B0000-00007FFF4A9C4000 C:\Program Files\obs-studio\bin\64bit\obs-frontend-api.dll
00007FFEBCFF0000-00007FFEBE460000 C:\Program Files\obs-studio\bin\64bit\avcodec-57.dll
00007FFF464D0000-00007FFF46571000 C:\Program Files\obs-studio\bin\64bit\avutil-55.dll
00007FFF0C5B0000-00007FFF0C7DB000 C:\Program Files\obs-studio\bin\64bit\avformat-57.dll
00007FFF54990000-00007FFF549FD000 C:\WINDOWS\System32\WS2_32.dll
00007FFF46440000-00007FFF464C1000 C:\Program Files\obs-studio\bin\64bit\libcurl.dll
00007FFF554C0000-00007FFF55520000 C:\WINDOWS\System32\WLDAP32.dll
00007FFEE62B0000-00007FFEE680B000 C:\Program Files\obs-studio\bin\64bit\Qt5Widgets.dll
00007FFEE5E30000-00007FFEE62B0000 C:\Program Files\obs-studio\bin\64bit\Qt5Gui.dll
00007FFEC4270000-00007FFEC482C000 C:\Program Files\obs-studio\bin\64bit\Qt5Core.dll
00007FFEFE9D0000-00007FFEFEABD000 C:\Program Files\obs-studio\bin\64bit\obs.dll
00007FFF548A0000-00007FFF548A8000 C:\WINDOWS\System32\PSAPI.DLL
00007FFF55060000-00007FFF55124000 C:\WINDOWS\System32\OLEAUT32.dll
00007FFF3F7A0000-00007FFF3F846000 C:\WINDOWS\SYSTEM32\MSVCP140.dll
00007FFF3F6D0000-00007FFF3F6E6000 C:\WINDOWS\SYSTEM32\VCRUNTIME140.dll
0000000062500000-0000000062752000 C:\Program Files\obs-studio\bin\64bit\libopus-0.dll
000000006D540000-000000006D5DD000 C:\Program Files\obs-studio\bin\64bit\libvorbis-0.dll
000000006B680000-000000006B766000 C:\Program Files\obs-studio\bin\64bit\libvorbisenc-2.dll
0000000066280000-0000000066548000 C:\Program Files\obs-studio\bin\64bit\libvpx-1.dll
00007FFEFA410000-00007FFEFA60D000 C:\Program Files\obs-studio\bin\64bit\libx264-148.dll
000000006AD00000-000000006AD72000 C:\Program Files\obs-studio\bin\64bit\zlib.dll
00007FFF4A980000-00007FFF4A9A8000 C:\Program Files\obs-studio\bin\64bit\swresample-2.dll
00007FFF50A50000-00007FFF50A5C000 C:\WINDOWS\SYSTEM32\Secur32.dll
00007FFF4FC90000-00007FFF4FD2C000 C:\WINDOWS\SYSTEM32\UxTheme.dll
00007FFF4FFC0000-00007FFF4FFEE000 C:\WINDOWS\SYSTEM32\dwmapi.dll
00007FFEE5BA0000-00007FFEE5E2F000 C:\Program Files\obs-studio\bin\64bit\libGLESv2.dll
00007FFF44810000-00007FFF4482B000 C:\WINDOWS\SYSTEM32\MPR.dll
00007FFF41C30000-00007FFF41C47000 C:\WINDOWS\SYSTEM32\NETAPI32.dll
00007FFF51660000-00007FFF51688000 C:\WINDOWS\SYSTEM32\USERENV.dll
00007FFF4C750000-00007FFF4C75A000 C:\WINDOWS\SYSTEM32\VERSION.dll
00007FFF46A70000-00007FFF46A94000 C:\WINDOWS\SYSTEM32\WINMM.dll
00007FFF4A920000-00007FFF4A939000 C:\Program Files\obs-studio\bin\64bit\w32-pthreads.dll
00007FFF463A0000-00007FFF46435000 C:\Program Files\obs-studio\bin\64bit\swscale-4.dll
0000000070680000-00000000706E3000 C:\Program Files\obs-studio\bin\64bit\libogg-0.dll
00007FFF19370000-00007FFF1950E000 C:\WINDOWS\SYSTEM32\d3d9.dll
00007FFF46A40000-00007FFF46A6D000 C:\WINDOWS\SYSTEM32\WINMMBASE.dll
00007FFF51690000-00007FFF516BF000 C:\WINDOWS\SYSTEM32\SSPICLI.DLL
00007FFF50DE0000-00007FFF50DEE000 C:\WINDOWS\SYSTEM32\NETUTILS.DLL
00007FFF41B20000-00007FFF41B46000 C:\WINDOWS\SYSTEM32\SRVCLI.DLL
00007FFF511A0000-00007FFF511AC000 C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
00007FFF54960000-00007FFF5498E000 C:\WINDOWS\System32\IMM32.DLL
00007FFF50F70000-00007FFF50FD7000 C:\WINDOWS\system32\mswsock.dll
00007FFF0EAB0000-00007FFF0EB63000 C:\Program Files\obs-studio\bin\64bit\platforms\qwindows.dll
00007FFF47BB0000-00007FFF47BD6000 C:\Program Files\obs-studio\bin\64bit\styles\qwindowsvistastyle.dll
00007FFF4BED0000-00007FFF4BEDC000 C:\Program Files\obs-studio\bin\64bit\imageformats\qsvg.dll
00007FFF54F90000-00007FFF55032000 C:\WINDOWS\System32\clbcatq.dll
00007FFF4C6E0000-00007FFF4C750000 C:\WINDOWS\System32\MMDevApi.dll
00007FFF51570000-00007FFF51599000 C:\WINDOWS\System32\DEVOBJ.dll
00007FFF4E1B0000-00007FFF4E358000 C:\WINDOWS\System32\PROPSYS.dll
00007FFF4C9F0000-00007FFF4CB38000 C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
00007FFF4DA80000-00007FFF4DBD3000 C:\WINDOWS\SYSTEM32\wintypes.dll
00007FFF4CB40000-00007FFF4CB4A000 C:\WINDOWS\SYSTEM32\AVRT.dll
00007FFF400A0000-00007FFF401DA000 C:\Windows\System32\Windows.UI.dll
00007FFF40000000-00007FFF40095000 C:\Windows\System32\TextInputFramework.dll
00007FFF3FF30000-00007FFF3FFFC000 C:\Windows\System32\InputHost.dll
00007FFF3FC00000-00007FFF3FF22000 C:\Windows\System32\CoreUIComponents.dll
00007FFF4F820000-00007FFF4F902000 C:\Windows\System32\CoreMessaging.dll
00007FFF4FD60000-00007FFF4FF6D000 C:\Windows\System32\twinapi.appcore.dll
00007FFF4ECC0000-00007FFF4F27E000 C:\Windows\System32\d2d1.dll
00007FFF4EA40000-00007FFF4ECBE000 C:\Windows\System32\d3d11.dll
00007FFF50800000-00007FFF50831000 C:\WINDOWS\SYSTEM32\ntmarta.dll
00007FFF4FF70000-00007FFF4FF98000 C:\Windows\System32\RMCLIENT.dll
00007FFF504C0000-00007FFF50582000 C:\Windows\System32\dxgi.dll
00007FFF23D50000-00007FFF23D9C000 C:\WINDOWS\SYSTEM32\wscapi.dll
00007FFF52670000-00007FFF52696000 C:\WINDOWS\System32\bcrypt.dll
00007FFF46ED0000-00007FFF470A7000 C:\WINDOWS\SYSTEM32\urlmon.dll
00007FFF460A0000-00007FFF46348000 C:\WINDOWS\SYSTEM32\iertutil.dll
00007FFF375B0000-00007FFF378AC000 C:\WINDOWS\system32\dwrite.dll
00007FFF4BEB0000-00007FFF4BEC0000 C:\Program Files\obs-studio\bin\64bit\iconengines\qsvgicon.dll
00007FFF47AE0000-00007FFF47B1A000 C:\Program Files\obs-studio\bin\64bit\libobs-d3d11.dll
00007FFF4E5E0000-00007FFF4EA32000 C:\WINDOWS\SYSTEM32\D3DCompiler_47.dll
00007FFF399C0000-00007FFF39B9B000 C:\WINDOWS\System32\DriverStore\FileRepository\c0338545.inf_amd64_f2a4fac9decd0f6a\B335869\aticfx64.dll
00007FFF40320000-00007FFF40355000 C:\WINDOWS\System32\DriverStore\FileRepository\c0338545.inf_amd64_f2a4fac9decd0f6a\B335869\atiuxp64.dll
00007FFEFF8C0000-00007FFF0084A000 C:\WINDOWS\System32\DriverStore\FileRepository\c0338545.inf_amd64_f2a4fac9decd0f6a\B335869\atidxx64.dll
00007FFF543F0000-00007FFF54866000 C:\WINDOWS\System32\SETUPAPI.dll
00007FFF4FA30000-00007FFF4FABC000 C:\WINDOWS\SYSTEM32\apphelp.dll
00007FFF402F0000-00007FFF40319000 C:\WINDOWS\SYSTEM32\amdihk64.dll
00007FFF38EC0000-00007FFF38EEB000 C:\Windows\System32\D3DSCache.dll
0000000052F90000-0000000053C3F000 C:\WINDOWS\System32\DriverStore\FileRepository\c0338545.inf_amd64_f2a4fac9decd0f6a\B335869\atiumd6a.dll
00007FFF38E40000-00007FFF38EB8000 C:\Program Files\obs-studio\obs-plugins\64bit\advanced-scene-switcher.dll
00007FFEFE920000-00007FFEFE9C6000 C:\Program Files\obs-studio\obs-plugins\64bit\chrome_elf.dll
00007FFF4A900000-00007FFF4A91F000 C:\Program Files\obs-studio\obs-plugins\64bit\coreaudio-encoder.dll
00007FFF45A40000-00007FFF45A86000 C:\Program Files\obs-studio\obs-plugins\64bit\decklink-ouput-ui.dll
00007FFEFCA70000-00007FFEFCB04000 C:\Program Files\obs-studio\obs-plugins\64bit\enc-amf.dll
00007FFEC3ED0000-00007FFEC4261000 C:\WINDOWS\SYSTEM32\amfrt64.dll
00007FFF1B830000-00007FFF1B852000 C:\WINDOWS\SYSTEM32\dxva2.dll
00007FFF0EF40000-00007FFF0F067000 C:\WINDOWS\SYSTEM32\OPENGL32.dll
00007FFF0EED0000-00007FFF0EEFC000 C:\WINDOWS\SYSTEM32\GLU32.dll
00007FFEC8AE0000-00007FFECC3CC000 C:\WINDOWS\System32\DriverStore\FileRepository\ki130471.inf_amd64_26ad6921447aa568\igd9dxva64.dll
0000000052F60000-0000000052F87000 C:\WINDOWS\System32\DriverStore\FileRepository\c0338545.inf_amd64_f2a4fac9decd0f6a\B335869\amduve64.dll
00007FFF46AF0000-00007FFF46B21000 C:\WINDOWS\System32\DriverStore\FileRepository\c0338545.inf_amd64_f2a4fac9decd0f6a\B335869\atiu9p64.dll
00007FFEBC360000-00007FFEBCFE3000 C:\WINDOWS\System32\DriverStore\FileRepository\c0338545.inf_amd64_f2a4fac9decd0f6a\B335869\atiumd64.dll
00007FFEC3C50000-00007FFEC3EC5000 C:\WINDOWS\System32\DriverStore\FileRepository\ki130471.inf_amd64_26ad6921447aa568\igdumdim64.dll
00007FFF47D70000-00007FFF47D90000 C:\WINDOWS\System32\DriverStore\FileRepository\ki130471.inf_amd64_26ad6921447aa568\igdinfo64.dll
00007FFF3B030000-00007FFF3CFAC000 C:\WINDOWS\System32\DriverStore\FileRepository\ki130471.inf_amd64_26ad6921447aa568\igc64.dll
00007FFF38950000-00007FFF389D7000 C:\Program Files\obs-studio\obs-plugins\64bit\frontend-tools.dll
00007FFF47A60000-00007FFF47A90000 C:\Program Files\obs-studio\bin\64bit\obs-scripting.dll
00007FFF32720000-00007FFF32795000 C:\Program Files\obs-studio\bin\64bit\lua51.dll
00007FFEF6FD0000-00007FFEF7150000 C:\Program Files\obs-studio\obs-plugins\64bit\glib-2.0-0.dll
00007FFF24570000-00007FFF245CC000 C:\Program Files\obs-studio\obs-plugins\64bit\gobject-2.0-0.dll
00007FFF47C20000-00007FFF47C33000 C:\Program Files\obs-studio\obs-plugins\64bit\image-source.dll
00007FFEAE300000-00007FFEB44FE000 C:\Program Files\obs-studio\obs-plugins\64bit\libcef.dll
00007FFF542B0000-00007FFF543D7000 C:\WINDOWS\System32\COMDLG32.dll
00007FFF51AD0000-00007FFF51B29000 C:\WINDOWS\System32\WINTRUST.dll
00007FFF48B80000-00007FFF48B8B000 C:\WINDOWS\SYSTEM32\msdmo.dll
00007FFF353D0000-00007FFF3543C000 C:\WINDOWS\SYSTEM32\OLEACC.dll
00007FFF3F6F0000-00007FFF3F799000 C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.17763.615_none_10dfe124643257ed\COMCTL32.dll
00007FFF503E0000-00007FFF503EE000 C:\WINDOWS\SYSTEM32\HID.DLL
00007FFF482D0000-00007FFF484BD000 C:\WINDOWS\SYSTEM32\dbghelp.dll
00007FFF50CD0000-00007FFF50D0D000 C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
00007FFF1EB30000-00007FFF1EB49000 C:\WINDOWS\SYSTEM32\USP10.dll
00007FFF4CC50000-00007FFF4CD42000 C:\WINDOWS\SYSTEM32\WINHTTP.dll
00007FFF0FEA0000-00007FFF0FEB1000 C:\WINDOWS\SYSTEM32\credui.dll
00007FFF4CD50000-00007FFF4CD63000 C:\WINDOWS\SYSTEM32\WTSAPI32.dll
00007FFF4A520000-00007FFF4A5A9000 C:\WINDOWS\SYSTEM32\WINSPOOL.DRV
00007FFEFF1B0000-00007FFEFF247000 C:\WINDOWS\SYSTEM32\CRYPTUI.dll
00007FFF512A0000-00007FFF512C6000 C:\WINDOWS\SYSTEM32\ncrypt.dll
00007FFF48980000-00007FFF4899C000 C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
00007FFF543E0000-00007FFF543E8000 C:\WINDOWS\System32\NSI.dll
00007FFF51260000-00007FFF5129C000 C:\WINDOWS\SYSTEM32\NTASN1.dll
00007FFF4AA20000-00007FFF4AA38000 C:\WINDOWS\SYSTEM32\SAMCLI.DLL
00007FFEBBEA0000-00007FFEBC352000 C:\Program Files\obs-studio\obs-plugins\64bit\libGLESv2.dll
00007FFEC39D0000-00007FFEC3C42000 C:\Program Files\obs-studio\obs-plugins\64bit\obs-browser.dll
00007FFF46370000-00007FFF4639B000 C:\Program Files\obs-studio\obs-plugins\64bit\obs-ffmpeg.dll
00007FFF45160000-00007FFF4518C000 C:\Program Files\obs-studio\bin\64bit\avdevice-57.dll
00007FFF47AC0000-00007FFF47AD8000 C:\WINDOWS\SYSTEM32\AVICAP32.dll
00007FFEBBC30000-00007FFEBBE95000 C:\Program Files\obs-studio\bin\64bit\avfilter-6.dll
00007FFF39CA0000-00007FFF39CC9000 C:\WINDOWS\SYSTEM32\MSVFW32.dll
00007FFF38F30000-00007FFF38F5A000 C:\Program Files\obs-studio\obs-plugins\64bit\obs-filters.dll
00007FFEFC430000-00007FFEFC509000 C:\Program Files\obs-studio\obs-plugins\64bit\obs-outputs.dll
00007FFF1CCF0000-00007FFF1CD27000 C:\Program Files\obs-studio\obs-plugins\64bit\obs-qsv11.dll
00007FFF43500000-00007FFF43518000 C:\Program Files\obs-studio\obs-plugins\64bit\obs-text.dll
00007FFF45C20000-00007FFF45DC5000 C:\WINDOWS\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.17763.615_none_369f342f61b29ea2\gdiplus.dll
00007FFF418B0000-00007FFF418C4000 C:\Program Files\obs-studio\obs-plugins\64bit\obs-transitions.dll
00007FFF52C50000-00007FFF52DBB000 C:\WINDOWS\System32\MSCTF.dll
00007FFF401F0000-00007FFF4020A000 C:\Program Files\obs-studio\obs-plugins\64bit\obs-vst.dll
00007FFF1CBA0000-00007FFF1CBE6000 C:\Program Files\obs-studio\obs-plugins\64bit\obs-websocket.dll
00007FFF38840000-00007FFF38869000 C:\Program Files\obs-studio\obs-plugins\64bit\Qt5WebSockets.dll
00007FFEF4FF0000-00007FFEF5123000 C:\Program Files\obs-studio\obs-plugins\64bit\Qt5Network.dll
00007FFF50D10000-00007FFF50DD6000 C:\WINDOWS\SYSTEM32\DNSAPI.dll
00007FFF488B0000-00007FFF488C6000 C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
00007FFF35450000-00007FFF35466000 C:\WINDOWS\system32\napinsp.dll
00007FFF33CC0000-00007FFF33CDA000 C:\WINDOWS\system32\pnrpnsp.dll
00007FFF35440000-00007FFF3544E000 C:\WINDOWS\System32\winrnr.dll
00007FFF4A6B0000-00007FFF4A6CB000 C:\WINDOWS\system32\NLAapi.dll
00007FFF4A330000-00007FFF4A345000 C:\WINDOWS\system32\wshbth.dll
00007FFF1CB80000-00007FFF1CB94000 C:\Program Files\obs-studio\obs-plugins\64bit\obs-x264.dll
00007FFF1C860000-00007FFF1C87E000 C:\Program Files\obs-studio\obs-plugins\64bit\rtmp-services.dll
00007FFF50B30000-00007FFF50B63000 C:\WINDOWS\system32\rsaenh.dll
00007FFEFC870000-00007FFEFC930000 C:\Program Files\obs-studio\obs-plugins\64bit\text-freetype2.dll
00007FFEBB830000-00007FFEBBC25000 C:\Program Files\obs-studio\obs-plugins\64bit\text-pango.dll
00007FFF45500000-00007FFF4550A000 C:\Windows\System32\rasadhlp.dll
00007FFF24510000-00007FFF24517000 C:\WINDOWS\SYSTEM32\shfolder.dll
00007FFF1C840000-00007FFF1C853000 C:\Program Files\obs-studio\obs-plugins\64bit\vlc-video.dll
00007FFF45510000-00007FFF45589000 C:\WINDOWS\System32\fwpuclnt.dll
00007FFF1C800000-00007FFF1C834000 C:\Program Files\VideoLAN\VLC\libvlc.dll
00007FFEBB570000-00007FFEBB824000 C:\Program Files\VideoLAN\VLC\libvlccore.dll
00007FFF1C3B0000-00007FFF1C3CF000 C:\Program Files\obs-studio\obs-plugins\64bit\win-capture.dll
00007FFF1C350000-00007FFF1C371000 C:\Program Files\obs-studio\obs-plugins\64bit\win-decklink.dll
00007FFF0DF30000-00007FFF0DF83000 C:\Program Files\obs-studio\obs-plugins\64bit\win-dshow.dll
00007FFF1C330000-00007FFF1C348000 C:\Windows\System32\devenum.dll
00007FFF48600000-00007FFF4860E000 C:\Program Files\obs-studio\obs-plugins\64bit\win-mf.dll
00007FFF19230000-00007FFF19248000 C:\Program Files\obs-studio\obs-plugins\64bit\win-wasapi.dll
0000000000EC0000-0000000000F32000 C:\Program Files\obs-studio\obs-plugins\64bit\zlib.dll
00007FFF4FFA0000-00007FFF4FFB4000 C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll
00007FFF50A60000-00007FFF50AE5000 C:\WINDOWS\system32\schannel.DLL
00007FFF279E0000-00007FFF279F5000 C:\WINDOWS\SYSTEM32\mskeyprotect.dll
00007FFF27A30000-00007FFF27A54000 C:\WINDOWS\system32\ncryptsslp.dll
00007FFF19210000-00007FFF19221000 C:\Program Files\VideoLAN\VLC\plugins\access\libaccess_concat_plugin.dll
00007FFF188D0000-00007FFF188E9000 C:\Program Files\VideoLAN\VLC\plugins\access\libaccess_imem_plugin.dll
00007FFF188A0000-00007FFF188C2000 C:\Program Files\VideoLAN\VLC\plugins\access\libaccess_mms_plugin.dll
00007FFF10590000-00007FFF105BB000 C:\Program Files\VideoLAN\VLC\plugins\access\libaccess_realrtsp_plugin.dll
00007FFEBB290000-00007FFEBB561000 C:\Program Files\VideoLAN\VLC\plugins\access\libaccess_srt_plugin.dll
00007FFF12430000-00007FFF12444000 C:\Program Files\VideoLAN\VLC\plugins\access\libaccess_wasapi_plugin.dll
00007FFF0FE10000-00007FFF0FE21000 C:\Program Files\VideoLAN\VLC\plugins\access\libattachment_plugin.dll
00007FFF0CCA0000-00007FFF0CCD9000 C:\Program Files\VideoLAN\VLC\plugins\access\libcdda_plugin.dll
00007FFEBB000000-00007FFEBB290000 C:\Program Files\VideoLAN\VLC\plugins\access\libdcp_plugin.dll
00007FFEF7250000-00007FFEF7338000 C:\Program Files\VideoLAN\VLC\plugins\access\libdshow_plugin.dll
00007FFEF61A0000-00007FFEF6283000 C:\Program Files\VideoLAN\VLC\plugins\access\libdtv_plugin.dll
00007FFF0CC10000-00007FFF0CC4F000 C:\Program Files\VideoLAN\VLC\plugins\access\libdvdnav_plugin.dll
00007FFF0C580000-00007FFF0C5AE000 C:\Program Files\VideoLAN\VLC\plugins\access\libdvdread_plugin.dll
00007FFF0DF10000-00007FFF0DF28000 C:\Program Files\VideoLAN\VLC\plugins\access\libfilesystem_plugin.dll
00007FFF0C550000-00007FFF0C575000 C:\Program Files\VideoLAN\VLC\plugins\access\libftp_plugin.dll
00007FFF05140000-00007FFF0516D000 C:\Program Files\VideoLAN\VLC\plugins\access\libhttps_plugin.dll
00007FFF0CC80000-00007FFF0CC9A000 C:\Program Files\VideoLAN\VLC\plugins\access\libhttp_plugin.dll
00007FFF05120000-00007FFF05131000 C:\Program Files\VideoLAN\VLC\plugins\access\libidummy_plugin.dll
00007FFF05100000-00007FFF05111000 C:\Program Files\VideoLAN\VLC\plugins\access\libimem_plugin.dll
00007FFED4220000-00007FFED4420000 C:\Program Files\VideoLAN\VLC\plugins\access\liblibbluray_plugin.dll
00007FFEF8CD0000-00007FFEF8D67000 C:\Program Files\VideoLAN\VLC\plugins\access\liblive555_plugin.dll
00007FFEFF5B0000-00007FFEFF5EB000 C:\Program Files\VideoLAN\VLC\plugins\access\libnfs_plugin.dll
00007FFEE5AB0000-00007FFEE5B5B000 C:\Program Files\VideoLAN\VLC\plugins\access\librtp_plugin.dll
00007FFF04F40000-00007FFF04F5B000 C:\Program Files\VideoLAN\VLC\plugins\access\libsatip_plugin.dll
00007FFF00F90000-00007FFF00FA2000 C:\Program Files\VideoLAN\VLC\plugins\access\libscreen_plugin.dll
00007FFEFF590000-00007FFEFF5A1000 C:\Program Files\VideoLAN\VLC\plugins\access\libsdp_plugin.dll
00007FFECE450000-00007FFECE526000 C:\Program Files\VideoLAN\VLC\plugins\access\libsftp_plugin.dll
00007FFEFF570000-00007FFEFF581000 C:\Program Files\VideoLAN\VLC\plugins\access\libshm_plugin.dll
00007FFEFF460000-00007FFEFF477000 C:\Program Files\VideoLAN\VLC\plugins\access\libsmb_plugin.dll
00007FFEFF440000-00007FFEFF451000 C:\Program Files\VideoLAN\VLC\plugins\access\libtcp_plugin.dll
00007FFEFE900000-00007FFEFE917000 C:\Program Files\VideoLAN\VLC\plugins\access\libtimecode_plugin.dll
00007FFEFE8E0000-00007FFEFE8F1000 C:\Program Files\VideoLAN\VLC\plugins\access\libudp_plugin.dll
00007FFEFE8B0000-00007FFEFE8D2000 C:\Program Files\VideoLAN\VLC\plugins\access\libvcd_plugin.dll
00007FFEFD390000-00007FFEFD3B1000 C:\Program Files\VideoLAN\VLC\plugins\access\libvdr_plugin.dll
00007FFEBAD80000-00007FFEBAFF6000 C:\Program Files\VideoLAN\VLC\plugins\access\libvnc_plugin.dll
00007FFF47BA0000-00007FFF47BB0000 C:\Program Files\VideoLAN\VLC\plugins\access_output\libaccess_output_dummy_plugin.dll
00007FFEFE890000-00007FFEFE8A1000 C:\Program Files\VideoLAN\VLC\plugins\access_output\libaccess_output_file_plugin.dll
00007FFEFD370000-00007FFEFD381000 C:\Program Files\VideoLAN\VLC\plugins\access_output\libaccess_output_http_plugin.dll
00007FFECD350000-00007FFECD3FD000 C:\Program Files\VideoLAN\VLC\plugins\access_output\libaccess_output_livehttp_plugin.dll
00007FFEFB4F0000-00007FFEFB569000 C:\Program Files\VideoLAN\VLC\plugins\access_output\libaccess_output_shout_plugin.dll
00007FFEBAAA0000-00007FFEBAD71000 C:\Program Files\VideoLAN\VLC\plugins\access_output\libaccess_output_srt_plugin.dll
00007FFEFD350000-00007FFEFD361000 C:\Program Files\VideoLAN\VLC\plugins\access_output\libaccess_output_udp_plugin.dll
00007FFEFD330000-00007FFEFD349000 C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libaudiobargraph_a_plugin.dll
00007FFEFD030000-00007FFEFD046000 C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libaudio_format_plugin.dll
00007FFEFD010000-00007FFEFD023000 C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libchorus_flanger_plugin.dll
00007FFEFCFF0000-00007FFEFD004000 C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libcompressor_plugin.dll
00007FFEFCB50000-00007FFEFCB61000 C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libdolby_surround_decoder_plugin.dll
00007FFEFCA50000-00007FFEFCA6B000 C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libequalizer_plugin.dll
00007FFEFCA30000-00007FFEFCA41000 C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libgain_plugin.dll
00007FFEFC410000-00007FFEFC422000 C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libheadphone_channel_mixer_plugin.dll
00007FFEFC3F0000-00007FFEFC401000 C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libkaraoke_plugin.dll
00007FFEFC3C0000-00007FFEFC3F0000 C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libmad_plugin.dll
00007FFEFA3F0000-00007FFEFA402000 C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libmono_plugin.dll
00007FFEFA3D0000-00007FFEFA3E1000 C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libnormvol_plugin.dll
00007FFEFA380000-00007FFEFA393000 C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libparam_eq_plugin.dll
00007FFEFA270000-00007FFEFA282000 C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libremap_plugin.dll
00007FFEBA920000-00007FFEBAA9A000 C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libsamplerate_plugin.dll
00007FFEFA250000-00007FFEFA264000 C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libscaletempo_pitch_plugin.dll
00007FFEFA230000-00007FFEFA242000 C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libscaletempo_plugin.dll
00007FFEF5E10000-00007FFEF5E23000 C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libsimple_channel_mixer_plugin.dll
00007FFEBA810000-00007FFEBA920000 C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libspatialaudio_plugin.dll
00007FFEF5BE0000-00007FFEF5C02000 C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libspatializer_plugin.dll
00007FFEF5DD0000-00007FFEF5DE4000 C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libspeex_resampler_plugin.dll
00007FFEF4FD0000-00007FFEF4FE1000 C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libstereo_widen_plugin.dll
00007FFEE4A60000-00007FFEE4A74000 C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libtospdif_plugin.dll
00007FFEE4A40000-00007FFEE4A51000 C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libtrivial_channel_mixer_plugin.dll
00007FFEE47F0000-00007FFEE4801000 C:\Program Files\VideoLAN\VLC\plugins\audio_filter\libugly_resampler_plugin.dll
00007FFEE47D0000-00007FFEE47E1000 C:\Program Files\VideoLAN\VLC\plugins\audio_mixer\libfloat_mixer_plugin.dll
00007FFEE47B0000-00007FFEE47C2000 C:\Program Files\VideoLAN\VLC\plugins\audio_mixer\libinteger_mixer_plugin.dll
00007FFF47980000-00007FFF47990000 C:\Program Files\VideoLAN\VLC\plugins\audio_output\libadummy_plugin.dll
00007FFEDEF90000-00007FFEDEFA1000 C:\Program Files\VideoLAN\VLC\plugins\audio_output\libafile_plugin.dll
00007FFEDEF70000-00007FFEDEF81000 C:\Program Files\VideoLAN\VLC\plugins\audio_output\libamem_plugin.dll
00007FFEDEF50000-00007FFEDEF66000 C:\Program Files\VideoLAN\VLC\plugins\audio_output\libdirectsound_plugin.dll
00007FFEF5D30000-00007FFEF5DC6000 C:\WINDOWS\SYSTEM32\DSOUND.dll
00007FFED4200000-00007FFED4217000 C:\Program Files\VideoLAN\VLC\plugins\audio_output\libmmdevice_plugin.dll
00007FFECDD90000-00007FFECDDA5000 C:\Program Files\VideoLAN\VLC\plugins\audio_output\libwasapi_plugin.dll
00007FFECDD70000-00007FFECDD84000 C:\Program Files\VideoLAN\VLC\plugins\audio_output\libwaveout_plugin.dll
